station,hour,Polutan,Konsentrasi
Huairou,9,O3,35.67027025495751
Huairou,10,O3,48.49367112375533
Huairou,11,O3,62.452242368045646
Huairou,12,O3,74.21638693759071
Huairou,13,O3,83.2965175616836
Huairou,14,O3,89.29592060518732
Huairou,15,O3,91.97339856011519
Huairou,16,O3,92.09848251249107
Huairou,17,O3,88.86636992159659
Huairou,18,O3,81.76329829302988
Huairou,19,O3,73.21448096590909
Huairou,20,O3,64.89336502115655
Huairou,21,O3,57.4440616254417
Huairou,22,O3,52.39600325548478
Huairou,23,O3,49.136637632135304
Wanshouxigong,0,O3,37.949430911680906
Wanshouxigong,1,O3,34.674041423487544
Wanshouxigong,2,O3,31.885664346590907
Wanshouxigong,3,O3,29.63401335289802
Wanshouxigong,4,O3,28.044988662790697
Wanshouxigong,5,O3,25.67683631165118
Wanshouxigong,6,O3,24.454874999999998
Wanshouxigong,7,O3,23.908977968526465
Wanshouxigong,8,O3,26.235932671863925
Wanshouxigong,9,O3,33.8274971024735
Wanshouxigong,10,O3,45.52267540983607
Wanshouxigong,11,O3,59.5309212553495
Wanshouxigong,12,O3,72.4237478700361
Wanshouxigong,13,O3,83.3691777619387
Wanshouxigong,14,O3,91.0271177385159
Wanshouxigong,15,O3,94.63055620127568
Wanshouxigong,16,O3,94.44990156695157
Wanshouxigong,17,O3,91.04262897526502
Wanshouxigong,18,O3,83.91785509915015
Wanshouxigong,19,O3,74.44828660968662
Wanshouxigong,20,O3,63.75313508522727
Wanshouxigong,21,O3,53.18913494318181
Wanshouxigong,22,O3,46.56772574679943
Wanshouxigong,23,O3,41.88147985815603
