station,day,Polutan,Konsentrasi (μg/m³)
Wanshouxigong,21,PM2.5,80.150452079566
Wanshouxigong,22,PM2.5,76.09228039041703
Wanshouxigong,23,PM2.5,78.51467971530249
Wanshouxigong,24,PM2.5,76.57563405797102
Wanshouxigong,25,PM2.5,80.5949074074074
Wanshouxigong,26,PM2.5,78.87289099526066
Wanshouxigong,27,PM2.5,62.60928705440901
Wanshouxigong,28,PM2.5,72.82148014440433
Wanshouxigong,29,PM2.5,79.05377358490566
Wanshouxigong,30,PM2.5,78.18798828125
Wanshouxigong,31,PM2.5,82.9578125
Changping,1,BMUA_PM25,75.0
Changping,2,BMUA_PM25,75.0
Changping,3,BMUA_PM25,75.0
Changping,4,BMUA_PM25,75.0
Changping,5,BMUA_PM25,75.0
Changping,6,BMUA_PM25,75.0
Changping,7,BMUA_PM25,75.0
Changping,8,BMUA_PM25,75.0
Changping,9,BMUA_PM25,75.0
Changping,10,BMUA_PM25,75.0
Changping,11,BMUA_PM25,75.0
Changping,12,BMUA_PM25,75.0
Changping,13,BMUA_PM25,75.0
Changping,14,BMUA_PM25,75.0
Changping,15,BMUA_PM25,75.0
Changping,16,BMUA_PM25,75.0
Changping,17,BMUA_PM25,75.0
Changping,18,BMUA_PM25,75.0
Changping,19,BMUA_PM25,75.0
Changping,20,BMUA_PM25,75.0
Changping,21,BMUA_PM25,75.0
Changping,22,BMUA_PM25,75.0
Changping,23,BMUA_PM25,75.0
Changping,24,BMUA_PM25,75.0
Changping,25,BMUA_PM25,75.0
Changping,26,BMUA_PM25,75.0
Changping,27,BMUA_PM25,75.0
Changping,28,BMUA_PM25,75.0
Changping,29,BMUA_PM25,75.0
Changping,30,BMUA_PM25,75.0
Changping,31,BMUA_PM25,75.0
Huairou,1,BMUA_PM25,75.0
Huairou,2,BMUA_PM25,75.0
Huairou,3,BMUA_PM25,75.0
Huairou,4,BMUA_PM25,75.0
Huairou,5,BMUA_PM25,75.0
Huairou,6,BMUA_PM25,75.0
Huairou,7,BMUA_PM25,75.0
Huairou,8,BMUA_PM25,75.0
Huairou,9,BMUA_PM25,75.0
Huairou,10,BMUA_PM25,75.0
Huairou,11,BMUA_PM25,75.0
Huairou,12,BMUA_PM25,75.0
Huairou,13,BMUA_PM25,75.0
Huairou,14,BMUA_PM25,75.0
Huairou,15,BMUA_PM25,75.0
Huairou,16,BMUA_PM25,75.0
Huairou,17,BMUA_PM25,75.0
Huairou,18,BMUA_PM25,75.0
Huairou,19,BMUA_PM25,75.0
Huairou,20,BMUA_PM25,75.0
Huairou,21,BMUA_PM25,75.0
Huairou,22,BMUA_PM25,75.0
Huairou,23,BMUA_PM25,75.0
Huairou,24,BMUA_PM25,75.0
Huairou,25,BMUA_PM25,75.0
Huairou,26,BMUA_PM25,75.0
Huairou,27,BMUA_PM25,75.0
Huairou,28,BMUA_PM25,75.0
Huairou,29,BMUA_PM25,75.0
Huairou,30,BMUA_PM25,75.0
Huairou,31,BMUA_PM25,75.0
Wanshouxigong,1,BMUA_PM25,75.0
Wanshouxigong,2,BMUA_PM25,75.0
Wanshouxigong,3,BMUA_PM25,75.0
Wanshouxigong,4,BMUA_PM25,75.0
Wanshouxigong,5,BMUA_PM25,75.0
Wanshouxigong,6,BMUA_PM25,75.0
Wanshouxigong,7,BMUA_PM25,75.0
Wanshouxigong,8,BMUA_PM25,75.0
Wanshouxigong,9,BMUA_PM25,75.0
Wanshouxigong,10,BMUA_PM25,75.0
Wanshouxigong,11,BMUA_PM25,75.0
Wanshouxigong,12,BMUA_PM25,75.0
Wanshouxigong,13,BMUA_PM25,75.0
Wanshouxigong,14,BMUA_PM25,75.0
Wanshouxigong,15,BMUA_PM25,75.0
Wanshouxigong,16,BMUA_PM25,75.0
Wanshouxigong,17,BMUA_PM25,75.0
Wanshouxigong,18,BMUA_PM25,75.0
Wanshouxigong,19,BMUA_PM25,75.0
Wanshouxigong,20,BMUA_PM25,75.0
Wanshouxigong,21,BMUA_PM25,75.0
Wanshouxigong,22,BMUA_PM25,75.0
Wanshouxigong,23,BMUA_PM25,75.0
Wanshouxigong,24,BMUA_PM25,75.0
Wanshouxigong,25,BMUA_PM25,75.0
Wanshouxigong,26,BMUA_PM25,75.0
Wanshouxigong,27,BMUA_PM25,75.0
Wanshouxigong,28,BMUA_PM25,75.0
Wanshouxigong,29,BMUA_PM25,75.0
Wanshouxigong,30,BMUA_PM25,75.0
Wanshouxigong,31,BMUA_PM25,75.0
